id,phoneme,time,duration,F0,F1,F2,F3
1,i,3.31632678619613,0.056824976710276864,128.02728323170737,307.30979102502016,2026.3389993663834,2806.5830372951573
2,I,3.509894963239907,0.04533228479134488,133.79562719382665,390.63588307875233,1622.5415982880584,2418.688347045251
3,o,5.169641572011896,0.11811933361124982,123.07493215921689,393.441997359562,1078.889368654777,2484.3958730658464
4,U,5.3304400913679695,0.0638482884385132,122.51855246765544,383.4930652581641,1252.7237617853714,2415.5583690267777
5,a,6.953946964069946,0.07725642901060059,113.59659353019197,670.3235219410685,1258.7111663679495,2397.164316220372
6,5,7.156561764570193,0.05044014786642581,124.21924074615409,428.87462040121,1352.576592434237,2528.46309718115
7,o,8.751427201413128,0.08811063804514951,114.9662383066584,421.16914817395536,1064.09056475843,2574.8499090073233
8,I,8.962342279410384,0.06512525420728467,121.4753188921193,373.4997698055331,1424.2025461178648,2385.668126911998
9,o,10.573380272323313,0.04405531902257387,107.34882282071854,407.77464805031616,1139.0501896540711,2650.5292055752734
10,a,10.781409133991685,0.1155654020737078,113.64858898685719,602.1488113463218,1341.695762518901,2393.1648334872425
11,u,12.662871343518608,0.0804488434325279,123.19824393844637,463.8598880676135,1200.5161304312007,2581.6111301484643
12,5,12.88208669901287,0.06640221997605522,117.04805471285113,439.80901863944126,1386.59116834963,2383.201299807803
13,e,14.569594870197587,0.07470249747306212,120.83276450129142,448.2375482285051,1675.3800469432397,2472.406172546853
14,U,14.779232982426075,0.058101942479046535,121.0850891414999,371.4436976996089,1300.2539279779228,2429.3432075236847
15,a,18.469791371002284,0.10024181284846634,105.56455061091759,610.258084873159,1401.964022338925,2313.696707852995
16,U,18.740193220322443,0.07853339477937382,118.37031189568968,368.1713570370757,1349.8763326352002,2468.7750146666144
17,E,20.44415781002763,0.11109602188301436,119.762592982865,442.59334106445357,1655.7902911011388,2452.922586914687
18,I,20.656250686284682,0.04852469921327085,121.09918168773541,362.3599946125729,1515.7211520505443,2403.0979935393516
19,E,22.421330180139137,0.08172580920129846,116.26680259081425,456.6240118873589,1675.5652229812613,2430.2741572250466
20,U,22.64065339870848,0.056186493825890686,120.21048008893138,362.132170709037,1305.6682925509879,2404.605059386811
21,E,24.36720819334968,0.11237298765178494,119.11372275283115,464.3051094404481,1590.2639911764998,2405.2505207344443
22,U,24.620056111132286,0.05490952805712368,118.04797342601348,355.83056297575695,1330.7467507694423,2432.1664306373455
23,a,26.41926251368595,0.0887491209295348,114.04373810631121,668.785277805423,1456.1978519793083,2252.3142678001823
24,U,26.65316297552107,0.06448677132290115,122.83325609755634,382.47872683498883,1320.6592562776482,2478.1372345764944
25,a,28.384582329254826,0.10279574438600747,109.77896744421905,677.9560963314691,1421.1619549827844,2334.919708083173
26,U,28.65775383626269,0.05682497671027775,124.52790560622202,365.7141056418232,1373.9908974353539,2420.3911370610895
27,E,30.365415017491628,0.10981905611424024,118.23735027882535,473.5266903524365,1697.508199853666,2442.6654405504214
28,5,30.52865960531016,0.061932839785360023,121.28160852644815,464.26706511334805,1441.3181949183265,2450.8844058639147
29,i,32.29237183945756,0.08683367227637717,115.43817250113281,273.2047513293711,1960.1493788956577,2806.7263079289187
30,U,32.43571559478507,0.050440147866424916,125.09946065331151,391.8321152736096,1617.5749551946283,2478.770943175921
31,i,34.229859281232834,0.09194153535145944,126.27190329075447,298.3197926448819,1959.100200720143,2703.8487193760748
32,U,34.37841876271052,0.05235559651958255,131.54388013945973,378.6019662019243,1256.3163183916283,2296.2056758019917
33,O,36.10041388322269,0.09066456958268533,122.17947827040045,523.5777655364548,996.8650344032819,2378.751769501793
34,5,36.30399075583257,0.0491631820976508,127.48223151404542,458.10305276784345,1489.5951492045724,2307.221420959354
35,i,38.08412409222222,0.06576373709166461,123.93662221820806,301.00917112056857,1985.262598147821,2822.1584078898745
36,U,38.2982315846414,0.04405531902257565,123.8054414928891,368.17539857229804,1373.1963042962445,2386.6040269836312
37,E,40.09834621676937,0.09258001823584294,123.266639785006,463.3381695045764,1616.8700373159195,2457.5672216909807
38,I,40.312885161488865,0.035116558641185236,121.58756260626714,319.6050226477774,1457.1898676580972,2356.4784540696587
39,E,42.25843958547409,0.09385698400461706,125.04883864825592,489.6361351249117,1630.7971630420486,2473.969550094009
40,5,42.46906621251968,0.04213987036941802,124.52591671997816,466.28622611405007,1462.1955990056956,2461.0384125647724
41,5,44.505887237568935,0.03958593883187689,119.81137523252913,392.301399285481,1418.0213782546223,2892.7727762375594
42,a,46.34695506823582,0.10918057322985676,113.26419273150837,639.7712392308642,1480.1542827736591,2404.298936290529
43,5,46.59788753736529,0.04980166498203431,121.66172407498846,394.3291646140057,1465.0297272030832,2474.213737865103
45,e,48.43721049856006,0.08364125785445252,120.70194930897361,405.31802045183855,1793.7593037256675,2512.9397330141533
46,I,48.599178120609835,0.04724773344450029,114.84515672397758,285.28515686128605,1545.7007122648054,2314.7887681395096
47,o,50.49145001423942,0.07661794612621264,116.27912293271649,452.9900376836867,961.1119250696534,2435.9856749533274
48,I,50.76579062394097,0.03830897306310988,112.6763801263687,344.21026896769934,1482.8796123890804,2327.260353571093
49,E,52.64463680786169,0.09258001823584294,116.90379226318298,484.3986836133322,1542.7949527826972,2458.308275772853
50,I,52.8885459652629,0.03703200729433576,116.96535916258318,383.0204879739652,1525.2058943845127,2209.691318682569
51,5,54.97213812448718,0.050440147866424916,115.88996511696557,439.6523642440602,1430.6204514990707,2661.9595089040345
52,e,56.882179675804515,0.09002608669830181,119.00001794884872,411.68428155466546,1753.5939366612147,2449.930684492334
53,e,57.10108013763962,0.04341683613819214,125.59639650173885,376.02194506639506,1566.2400106469559,2255.654074262177
54,a,58.94944102672475,0.1366353372584186,110.31248211621279,636.7754518311045,1469.1501781821376,2299.4775281883763
55,5,59.18728894450736,0.04213987036941802,114.27279187261641,455.60904881286285,1440.5294187001468,2557.239763688694
56,a,61.03326648123595,0.10024181284846634,115.76533124028761,646.8309191975029,1335.9805243327194,2526.489923581047
57,I,61.28356046748104,0.04597076767572617,122.06138651400381,388.0722004399056,1562.8240383671837,2182.847180155528
58,a,63.20817926206409,0.09577243265777467,110.14572945663846,670.7899746977535,1407.7668942234754,2507.967308406779
59,U,63.48124290599688,0.059378908247815325,120.26194082114951,370.63880502525257,1267.9428875340907,2436.5014400467503
60,i,65.37078141533733,0.08747215516076777,120.44413509565707,294.27920733334184,2003.4370198478412,2737.2085029173545
61,U,65.62415995292926,0.03958593883187689,128.91561774386332,360.0958757107956,1415.0032408302175,2360.4427133940458
62,o,67.52296968544708,0.06640221997604101,118.36350944019172,442.02997314003426,988.2616936817611,2435.438288153099
63,I,67.7824094626576,0.049801664982041416,133.6108589732716,384.4927977737387,1555.3257090475768,2404.3953470778856
64,E,69.714213452584,0.12578112822387766,114.02693991462267,470.29855404868715,1693.1171533471716,2475.0894462484675
65,I,69.89332094500318,0.03703200729434286,118.73699229553381,343.45351722243305,1515.034000963617,2356.3196121511223
67,a,71.86266111932562,0.1289735426457952,110.37517815538887,674.8839811843213,1458.595061618852,2498.267286543254
68,5,72.11274807498665,0.029370212681712363,122.6705812465645,438.993030007555,1376.7118799661841,2480.2576022924663
69,O,74.00986446792125,0.10195836176919217,112.84284776035979,508.0168283545319,996.1242177604782,2488.348478580999
70,5,74.2639475764586,0.03665169867518614,120.35105978294425,458.44288895706325,1463.1500699159878,2132.86004207966
71,o,76.23910383433982,0.09129604942731362,112.43951419840865,450.53014322248384,803.2949824619336,2595.701164895752
72,U,76.48699034974996,0.039317276760669984,120.05803775252325,361.5078305926977,1166.0178402223373,2419.4209836819487
73,O,78.34236345979551,0.1312797207093439,111.64647058328997,520.5549399941721,1024.2469004557656,2495.0265230875225
74,I,78.50995506497965,0.03465251511110523,118.39520343207303,327.7527087897996,1389.488669967479,2376.756881630674
75,a,80.51777690094633,0.15193795087174067,110.24910420710523,626.8714225861846,1492.8229568420588,2487.924414716774
76,U,80.71301008480947,0.059975506923052535,114.28183675540193,371.17963922519704,1485.3918056956811,2445.547944960851
77,a,82.62554109272955,0.12128380288883987,114.40231385990798,667.3026217815197,1434.5640009769184,2588.485715222092
78,5,82.78112584366112,0.039983671282030286,113.18246827901629,433.97655465129714,1425.9135836691546,2511.924197836416
79,i,84.76946204318608,0.0899632603845788,110.28920768575702,271.5627714985016,1953.1561184332827,2826.0434790702852
80,U,84.97570502428,0.055977139794848085,120.60509713203764,375.099035963427,1228.3426592490925,2201.7801248976357
81,5,87.11944276734916,0.033319726068356204,121.1094620201112,428.79882264940125,1407.2476463411595,2309.1659461724375
82,O,88.9904935311136,0.08796407682046947,120.13873720511164,488.3449168839409,1035.2344706357624,2315.99888032157
83,5,89.21039555880579,0.04464843293160925,120.52693978658915,476.1852857090198,1327.967678294194,2464.625495191355
84,o,91.0769136746566,0.09462802203415777,119.38650507078111,494.1731859346088,983.1137957684496,2438.3594380539403
85,U,91.31913787772487,0.0406500658034048,124.63051002566945,382.61589633537585,1176.2161726500876,2256.8243512200424
86,a,93.23065141772575,0.09795999464097348,90.9578486130441,713.7303658037151,1387.4869613935239,2526.60083041246
87,5,93.4578797029735,0.03731809319656065,116.67990143349613,408.87034897093247,1390.9561814287993,2548.2041493808824
88,e,95.38874218982994,0.06730584665808692,111.93189341384,421.0871727677676,1782.5443608169505,2508.4841960605495
89,I,95.64663278741958,0.04531482745296955,119.86722176818482,362.1898586286106,1560.328531091785,2349.154221001697
90,e,97.58081141183546,0.06064190144442705,110.25058355322679,429.400745226974,1795.0684924758675,2583.6882736146677
91,5,97.83037411899774,0.051978772666643636,116.92495353113038,474.1544848192493,1470.2675706871053,2423.5650474758745
92,i,99.68340056059031,0.0819665261281699,116.52416307502219,251.4209336091432,2048.292876467687,2931.717393753652
93,5,99.92884453975626,0.0653066630939918,119.62662142186775,479.01864638084663,1597.4855132968569,2450.6576355603315
94,o,101.78885432986542,0.09596081107687836,121.95031997934375,451.4661837067467,892.2048375173648,2515.1769009310233
95,U,101.9741038424465,0.05930911240167803,119.4099378971553,344.0677850363949,1175.1603680015864,2479.702166753585
96,a,103.93843808633426,0.11062149054696137,109.82250662748253,648.5980900892362,1352.7370829643962,2397.805082384222
97,U,104.16966473871024,0.051978772666643636,108.32624803592563,409.7363248077561,1061.1257912249503,2461.4130274248787
98,e,106.05684875541198,0.07130421378630558,114.24171067722494,411.0283514973517,1784.056151007587,2510.372059265975
99,U,106.32140329821527,0.05131237814528333,118.95765785540306,376.49011352668464,1286.6433899590286,2406.68476435354
100,I,108.48064365197486,0.04731401101707888,122.61078702565715,386.4157458667177,1508.338448702732,2172.7032576034626
101,E,110.5101406923527,0.11728543576062124,121.5033204318757,470.7238364282978,1721.351979940265,2452.989259082401
102,I,110.68671891179704,0.03865088223929547,120.03177708910204,386.5006378768224,1568.8085596468113,2362.00341728333
103,E,112.58090619424229,0.08463210421363954,120.92575691209822,501.4753508626525,1625.3498143171425,2450.7970832562846
104,5,112.85111896720797,0.03465251511110523,127.30778512780716,464.63888237947646,1493.5523604620744,2478.2970893127667
105,a,114.79979498093344,0.10062557272645734,116.82290040622392,683.5458956738427,1351.0957964096963,2410.3646394074885
106,U,114.96071497021539,0.03665169867520035,122.71741547669988,432.0860554824083,1116.4502632986948,2297.5466467685246
107,o,116.86058040005004,0.08396570969227922,115.55132758863208,478.71015528026874,1010.9716371600593,2544.600276791671
108,I,117.12679480588751,0.037318093196574864,124.40694298369786,361.52202729935726,1580.8155830243945,2447.1453397238743
109,a,118.97500494853806,0.10662312341877113,111.38770748700168,703.6017984701494,1347.6911463803708,2498.6984146699774
110,5,119.15358643372596,0.04798040553843919,111.55088622614775,540.1881391317883,1354.6670754522652,2512.519680958635
111,o,121.07011939728328,0.06730584665808692,112.18186473448777,434.175941489036,931.8113159607707,2481.0745907201613
112,I,121.33933870173614,0.04198285484613962,120.19960232982956,347.8218835150721,1446.6373165926072,2339.585999611597
113,i,123.20085273540748,0.06663945213672663,118.3768074382895,280.8934115418201,1897.071245418352,2785.998305622105
114,I,123.43041952474927,0.035318909632465534,128.15959030395945,350.1133179999824,1564.4038013793495,2490.104996907791
115,a,125.29146670000462,0.113287068632431,110.96546879871592,654.8493092174485,1424.1395085510346,2435.5742763165313
116,I,125.56134423461988,0.051978772666643636,114.24175872945041,388.09494243425615,1515.7062235935189,2513.2338679004283
